1903.0,24.0,10.0,50.0,74.0,1.0,179.0,8.0,19.0,9.0,87.0,272.0,57.0,451.0,14.0,6.0,4.0,29.0,90.0,3.0,50.0,24.0,17.0,6.0,30.0,33.0,23.0,0.0,18.0,4.0,11.0,64.0,30.0,48.0,9.0,1.0,272.0,163.0,56.0,19.0,87.0,59.0,34.0,69.0,19.0,117.0,88.0,68.0,147.0,36.0,41.0,5.0,34.0,19.0,193.0,26.0,123.0,20.0,18.0,20.0,40.0,12.0,2.0,22.0,131.0,116.0,458.0,125.0,71.0,20.0,93.0,324.0,23.0,3.0,685.0,58.0,33.0,78.0,93.0,62.0,34.0,43.0,86.0,104.0,114.0,28.0,44.0,19.0,138.0,27.0,64.0,14.0,40.0,140.0,12.0,36.0,67.0,5.0,84.0,175.0,27.0,29.0,202.0,136.0,111.0,33.0,33.0,98.0,9.0,346.0,39.0,7.0,54.0,41.0,4.0,46.0,16.0,2.0,7.0
38.0,639.0,6.0,17.0,202.0,6.0,9.0,1.0,7.0,15.0,49.0,11.0,495.0,44.0,153.0,4.0,77.0,25.0,67.0,71.0,50.0,1.0,3.0,0.0,7.0,0.0,20.0,0.0,3.0,3.0,22.0,25.0,17.0,77.0,7.0,11.0,54.0,143.0,20.0,84.0,8.0,35.0,20.0,9.0,6.0,14.0,1.0,4.0,22.0,6.0,36.0,0.0,6.0,0.0,29.0,8.0,3.0,11.0,2.0,7.0,5.0,7.0,6.0,1.0,15.0,239.0,466.0,13.0,14.0,5.0,5.0,46.0,11.0,2.0,78.0,29.0,10.0,53.0,57.0,33.0,10.0,21.0,31.0,64.0,58.0,7.0,11.0,10.0,49.0,1.0,33.0,12.0,16.0,15.0,3.0,57.0,16.0,0.0,118.0,89.0,9.0,54.0,27.0,79.0,6.0,17.0,351.0,1.0,429.0,45.0,46.0,64.0,16.0,19.0,17.0,19.0,19.0,87.0,9.0
25.0,47.0,72.0,6.0,48.0,1.0,1.0,1.0,4.0,4.0,66.0,3.0,38.0,11.0,24.0,5.0,22.0,4.0,11.0,2.0,12.0,1.0,5.0,0.0,7.0,2.0,9.0,0.0,0.0,2.0,0.0,23.0,3.0,13.0,6.0,5.0,24.0,105.0,17.0,12.0,3.0,4.0,3.0,13.0,1.0,7.0,0.0,5.0,2.0,1.0,3.0,0.0,0.0,0.0,7.0,8.0,1.0,4.0,1.0,2.0,9.0,4.0,2.0,2.0,14.0,209.0,65.0,18.0,3.0,2.0,13.0,33.0,3.0,0.0,18.0,8.0,8.0,7.0,14.0,13.0,1.0,7.0,12.0,17.0,32.0,11.0,4.0,3.0,6.0,1.0,13.0,1.0,4.0,5.0,0.0,18.0,8.0,0.0,18.0,7.0,3.0,99.0,5.0,14.0,4.0,16.0,76.0,0.0,8.0,12.0,2.0,32.0,3.0,1.0,100.0,6.0,10.0,3.0,0.0
48.0,4.0,2.0,120.0,27.0,0.0,17.0,1.0,8.0,0.0,20.0,16.0,23.0,33.0,3.0,1.0,5.0,2.0,29.0,4.0,19.0,1.0,8.0,1.0,2.0,21.0,18.0,1.0,11.0,4.0,3.0,11.0,7.0,17.0,8.0,0.0,25.0,68.0,37.0,12.0,24.0,8.0,4.0,33.0,13.0,8.0,0.0,30.0,13.0,22.0,11.0,1.0,3.0,1.0,93.0,2.0,2.0,29.0,2.0,5.0,4.0,0.0,2.0,2.0,9.0,59.0,135.0,16.0,96.0,0.0,11.0,55.0,9.0,0.0,50.0,13.0,5.0,19.0,12.0,39.0,4.0,46.0,7.0,25.0,9.0,5.0,3.0,23.0,14.0,1.0,5.0,2.0,7.0,100.0,0.0,6.0,53.0,1.0,15.0,18.0,15.0,11.0,9.0,17.0,20.0,26.0,24.0,13.0,6.0,25.0,15.0,2.0,11.0,12.0,1.0,3.0,10.0,3.0,1.0
31.0,92.0,3.0,6.0,1922.0,30.0,9.0,1.0,6.0,1.0,48.0,29.0,281.0,27.0,12.0,11.0,641.0,92.0,765.0,522.0,317.0,61.0,18.0,404.0,87.0,6.0,250.0,8.0,34.0,4.0,47.0,27.0,31.0,238.0,3.0,4.0,17.0,221.0,15.0,332.0,22.0,21.0,10.0,12.0,7.0,13.0,4.0,3.0,44.0,23.0,10.0,4.0,4.0,11.0,76.0,2.0,13.0,5.0,5.0,0.0,1.0,11.0,9.0,6.0,10.0,135.0,777.0,23.0,3.0,2.0,28.0,42.0,9.0,1.0,166.0,60.0,7.0,53.0,39.0,21.0,13.0,9.0,30.0,78.0,28.0,34.0,58.0,26.0,56.0,2.0,19.0,8.0,5.0,7.0,3.0,61.0,15.0,0.0,274.0,549.0,6.0,23.0,29.0,54.0,11.0,69.0,49.0,1.0,83.0,48.0,177.0,4.0,28.0,17.0,5.0,31.0,37.0,72.0,18.0
6.0,6.0,3.0,0.0,58.0,11.0,0.0,0.0,0.0,0.0,8.0,5.0,15.0,1.0,0.0,0.0,41.0,2.0,14.0,31.0,10.0,4.0,0.0,3.0,4.0,0.0,15.0,0.0,0.0,0.0,0.0,1.0,1.0,14.0,0.0,1.0,0.0,6.0,1.0,51.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,27.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,2.0,6.0,0.0,4.0,0.0,2.0,5.0,0.0,2.0,1.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,14.0,9.0,0.0,3.0,0.0,1.0,0.0,4.0,7.0,0.0,10.0,2.0,2.0,0.0,3.0,1.0,0.0,3.0,0.0,7.0,2.0
310.0,16.0,2.0,28.0,31.0,0.0,239.0,4.0,85.0,8.0,53.0,81.0,32.0,49.0,5.0,1.0,4.0,9.0,38.0,3.0,19.0,14.0,1.0,3.0,10.0,3.0,14.0,0.0,14.0,23.0,17.0,99.0,16.0,20.0,36.0,0.0,451.0,56.0,41.0,9.0,63.0,30.0,44.0,83.0,8.0,250.0,53.0,40.0,40.0,16.0,106.0,25.0,8.0,3.0,96.0,34.0,7.0,10.0,8.0,16.0,51.0,5.0,2.0,12.0,188.0,47.0,241.0,135.0,61.0,28.0,34.0,609.0,10.0,1.0,180.0,17.0,13.0,63.0,65.0,6.0,15.0,12.0,25.0,78.0,52.0,23.0,22.0,22.0,68.0,12.0,42.0,1.0,14.0,38.0,7.0,20.0,13.0,5.0,27.0,52.0,13.0,17.0,65.0,77.0,15.0,13.0,14.0,12.0,6.0,153.0,18.0,1.0,26.0,19.0,1.0,11.0,21.0,1.0,6.0
4.0,0.0,1.0,1.0,2.0,0.0,5.0,41.0,19.0,1.0,0.0,1.0,2.0,14.0,5.0,0.0,6.0,2.0,5.0,0.0,2.0,3.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,5.0,0.0,33.0,8.0,1.0,0.0,0.0,1.0,9.0,0.0,0.0,12.0,0.0,0.0,9.0,4.0,13.0,3.0,0.0,3.0,8.0,4.0,1.0,0.0,0.0,4.0,27.0,1.0,0.0,0.0,11.0,3.0,9.0,0.0,0.0,2.0,0.0,76.0,0.0,0.0,1.0,0.0,0.0,3.0,7.0,0.0,0.0,0.0,2.0,6.0,6.0,2.0,1.0,4.0,2.0,1.0,7.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,6.0,5.0,1.0,0.0,2.0,5.0,2.0,0.0,2.0,0.0,0.0,11.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
73.0,11.0,1.0,5.0,13.0,0.0,56.0,25.0,212.0,8.0,31.0,10.0,8.0,92.0,7.0,0.0,4.0,8.0,29.0,6.0,8.0,13.0,0.0,1.0,8.0,1.0,13.0,0.0,11.0,6.0,1.0,22.0,3.0,13.0,79.0,0.0,232.0,26.0,16.0,5.0,10.0,11.0,23.0,11.0,6.0,157.0,5.0,10.0,9.0,13.0,86.0,39.0,12.0,0.0,29.0,32.0,1.0,2.0,6.0,13.0,82.0,4.0,3.0,1.0,85.0,24.0,63.0,7.0,11.0,19.0,11.0,683.0,1.0,0.0,50.0,4.0,1.0,34.0,22.0,1.0,18.0,9.0,9.0,38.0,22.0,15.0,17.0,3.0,31.0,11.0,24.0,5.0,4.0,13.0,0.0,14.0,3.0,0.0,35.0,18.0,5.0,6.0,59.0,56.0,9.0,3.0,27.0,2.0,3.0,77.0,4.0,1.0,17.0,9.0,1.0,11.0,3.0,1.0,1.0
16.0,4.0,0.0,1.0,1.0,0.0,9.0,1.0,23.0,61.0,33.0,1.0,3.0,9.0,16.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,4.0,1.0,4.0,0.0,48.0,7.0,6.0,0.0,4.0,2.0,6.0,1.0,0.0,16.0,0.0,0.0,1.0,0.0,64.0,3.0,0.0,0.0,4.0,7.0,1.0,0.0,0.0,3.0,11.0,0.0,0.0,1.0,26.0,10.0,8.0,1.0,3.0,7.0,0.0,115.0,0.0,1.0,5.0,0.0,0.0,3.0,3.0,3.0,0.0,1.0,13.0,9.0,5.0,0.0,5.0,0.0,3.0,6.0,2.0,2.0,1.0,6.0,0.0,2.0,0.0,0.0,2.0,5.0,0.0,2.0,2.0,11.0,1.0,0.0,3.0,0.0,1.0,17.0,7.0,6.0,3.0,5.0,0.0,0.0,1.0,0.0,1.0
200.0,351.0,133.0,77.0,452.0,16.0,70.0,3.0,35.0,37.0,1472.0,80.0,281.0,75.0,219.0,35.0,152.0,128.0,375.0,71.0,187.0,107.0,158.0,11.0,99.0,42.0,112.0,2.0,107.0,16.0,45.0,284.0,76.0,264.0,12.0,7.0,114.0,925.0,371.0,180.0,129.0,46.0,69.0,94.0,175.0,48.0,35.0,25.0,55.0,79.0,104.0,6.0,16.0,4.0,316.0,19.0,9.0,69.0,31.0,51.0,25.0,55.0,20.0,482.0,33.0,1181.0,631.0,120.0,35.0,7.0,30.0,247.0,32.0,2.0,306.0,245.0,29.0,103.0,84.0,642.0,79.0,77.0,59.0,161.0,72.0,40.0,98.0,106.0,83.0,14.0,67.0,7.0,16.0,110.0,13.0,106.0,510.0,11.0,308.0,412.0,46.0,418.0,50.0,142.0,187.0,404.0,783.0,19.0,177.0,84.0,138.0,90.0,45.0,50.0,94.0,30.0,150.0,43.0,86.0
